2024-11-10 22:10:01 - Log file cleared for new logs 
2024-11-10 22:10:01 - Attempting to fetch data (attempt 1/3)
2024-11-10 22:10:01 - Successfully retrieved data for 250 countries
2024-11-10 22:10:01 - Processing country data...
2024-11-10 22:10:01 - Data saved successfully:
2024-11-10 22:10:01 - Parquet: /Users/user/Documents/CDE-Capstone-Project/data/countries_20241110_221021.parquet
2024-11-10 22:10:01 - 
Dataset dimensions: 250 rows x 900 columns
2024-11-10 22:10:01 - 
Columns in dataset:
2024-11-10 22:10:01 - coatOfArms_png
2024-11-10 22:10:01 - coatOfArms_svg
2024-11-10 22:10:01 - name_nativeName_fra_official
2024-11-10 22:10:01 - name_nativeName_fra_common
2024-11-10 22:10:01 - name_nativeName_gsw_official
2024-11-10 22:10:01 - name_nativeName_gsw_common
2024-11-10 22:10:01 - name_nativeName_ita_official
2024-11-10 22:10:01 - name_nativeName_ita_common
2024-11-10 22:10:01 - name_nativeName_roh_official
2024-11-10 22:10:01 - name_nativeName_roh_common
2024-11-10 22:10:01 - currencies_CHF_name
2024-11-10 22:10:01 - currencies_CHF_symbol
2024-11-10 22:10:01 - languages_fra
2024-11-10 22:10:01 - languages_gsw
2024-11-10 22:10:01 - languages_ita
2024-11-10 22:10:01 - languages_roh
2024-11-10 22:10:01 - borders
2024-11-10 22:10:01 - gini_2018
2024-11-10 22:10:01 - postalCode_format
2024-11-10 22:10:01 - postalCode_regex
2024-11-10 22:10:01 - currencies_SLL_name
2024-11-10 22:10:01 - currencies_SLL_symbol
2024-11-10 22:10:01 - name_nativeName_hun_official
2024-11-10 22:10:01 - name_nativeName_hun_common
2024-11-10 22:10:01 - currencies_HUF_name
2024-11-10 22:10:01 - currencies_HUF_symbol
2024-11-10 22:10:01 - languages_hun
2024-11-10 22:10:01 - name_nativeName_zho_official
2024-11-10 22:10:01 - name_nativeName_zho_common
2024-11-10 22:10:01 - currencies_TWD_name
2024-11-10 22:10:01 - currencies_TWD_symbol
2024-11-10 22:10:01 - languages_zho
2024-11-10 22:10:01 - currencies_XPF_name
2024-11-10 22:10:01 - currencies_XPF_symbol
2024-11-10 22:10:01 - currencies_BBD_name
2024-11-10 22:10:01 - currencies_BBD_symbol
2024-11-10 22:10:01 - currencies_NZD_name
2024-11-10 22:10:01 - currencies_NZD_symbol
2024-11-10 22:10:01 - currencies_XOF_name
2024-11-10 22:10:01 - currencies_XOF_symbol
2024-11-10 22:10:01 - gini_2015
2024-11-10 22:10:01 - name_nativeName_ara_official
2024-11-10 22:10:01 - name_nativeName_ara_common
2024-11-10 22:10:01 - currencies_TND_name
2024-11-10 22:10:01 - currencies_TND_symbol
2024-11-10 22:10:01 - languages_ara
2024-11-10 22:10:01 - currencies_EUR_name
2024-11-10 22:10:01 - currencies_EUR_symbol
2024-11-10 22:10:01 - gini_2017
2024-11-10 22:10:01 - name_nativeName_ind_official
2024-11-10 22:10:01 - name_nativeName_ind_common
2024-11-10 22:10:01 - currencies_IDR_name
2024-11-10 22:10:01 - currencies_IDR_symbol
2024-11-10 22:10:01 - languages_ind
2024-11-10 22:10:01 - gini_2019
2024-11-10 22:10:01 - name_nativeName_por_official
2024-11-10 22:10:01 - name_nativeName_por_common
2024-11-10 22:10:01 - currencies_CVE_name
2024-11-10 22:10:01 - currencies_CVE_symbol
2024-11-10 22:10:01 - languages_por
2024-11-10 22:10:01 - name_nativeName_lao_official
2024-11-10 22:10:01 - name_nativeName_lao_common
2024-11-10 22:10:01 - currencies_LAK_name
2024-11-10 22:10:01 - currencies_LAK_symbol
2024-11-10 22:10:01 - languages_lao
2024-11-10 22:10:01 - name_nativeName_nld_official
2024-11-10 22:10:01 - name_nativeName_nld_common
2024-11-10 22:10:01 - name_nativeName_pap_official
2024-11-10 22:10:01 - name_nativeName_pap_common
2024-11-10 22:10:01 - currencies_USD_name
2024-11-10 22:10:01 - currencies_USD_symbol
2024-11-10 22:10:01 - languages_nld
2024-11-10 22:10:01 - languages_pap
2024-11-10 22:10:01 - name_nativeName_swa_official
2024-11-10 22:10:01 - name_nativeName_swa_common
2024-11-10 22:10:01 - currencies_UGX_name
2024-11-10 22:10:01 - currencies_UGX_symbol
2024-11-10 22:10:01 - languages_swa
2024-11-10 22:10:01 - gini_2016
2024-11-10 22:10:01 - name_nativeName_cat_official
2024-11-10 22:10:01 - name_nativeName_cat_common
2024-11-10 22:10:01 - languages_cat
2024-11-10 22:10:01 - name_nativeName_run_official
2024-11-10 22:10:01 - name_nativeName_run_common
2024-11-10 22:10:01 - currencies_BIF_name
2024-11-10 22:10:01 - currencies_BIF_symbol
2024-11-10 22:10:01 - languages_run
2024-11-10 22:10:01 - gini_2013
2024-11-10 22:10:01 - name_nativeName_afr_official
2024-11-10 22:10:01 - name_nativeName_afr_common
2024-11-10 22:10:01 - name_nativeName_nbl_official
2024-11-10 22:10:01 - name_nativeName_nbl_common
2024-11-10 22:10:01 - name_nativeName_nso_official
2024-11-10 22:10:01 - name_nativeName_nso_common
2024-11-10 22:10:01 - name_nativeName_sot_official
2024-11-10 22:10:01 - name_nativeName_sot_common
2024-11-10 22:10:01 - name_nativeName_ssw_official
2024-11-10 22:10:01 - name_nativeName_ssw_common
2024-11-10 22:10:01 - name_nativeName_tsn_official
2024-11-10 22:10:01 - name_nativeName_tsn_common
2024-11-10 22:10:01 - name_nativeName_tso_official
2024-11-10 22:10:01 - name_nativeName_tso_common
2024-11-10 22:10:01 - name_nativeName_ven_official
2024-11-10 22:10:01 - name_nativeName_ven_common
2024-11-10 22:10:01 - name_nativeName_xho_official
2024-11-10 22:10:01 - name_nativeName_xho_common
2024-11-10 22:10:01 - name_nativeName_zul_official
2024-11-10 22:10:01 - name_nativeName_zul_common
2024-11-10 22:10:01 - currencies_ZAR_name
2024-11-10 22:10:01 - currencies_ZAR_symbol
2024-11-10 22:10:01 - languages_afr
2024-11-10 22:10:01 - languages_nbl
2024-11-10 22:10:01 - languages_nso
2024-11-10 22:10:01 - languages_sot
2024-11-10 22:10:01 - languages_ssw
2024-11-10 22:10:01 - languages_tsn
2024-11-10 22:10:01 - languages_tso
2024-11-10 22:10:01 - languages_ven
2024-11-10 22:10:01 - languages_xho
2024-11-10 22:10:01 - languages_zul
2024-11-10 22:10:01 - gini_2014
2024-11-10 22:10:01 - currencies_LYD_name
2024-11-10 22:10:01 - currencies_LYD_symbol
2024-11-10 22:10:01 - name_nativeName_spa_official
2024-11-10 22:10:01 - name_nativeName_spa_common
2024-11-10 22:10:01 - currencies_MXN_name
2024-11-10 22:10:01 - currencies_MXN_symbol
2024-11-10 22:10:01 - languages_spa
2024-11-10 22:10:01 - currencies_XAF_name
2024-11-10 22:10:01 - currencies_XAF_symbol
2024-11-10 22:10:01 - name_nativeName_cal_official
2024-11-10 22:10:01 - name_nativeName_cal_common
2024-11-10 22:10:01 - name_nativeName_cha_official
2024-11-10 22:10:01 - name_nativeName_cha_common
2024-11-10 22:10:01 - languages_cal
2024-11-10 22:10:01 - languages_cha
2024-11-10 22:10:01 - name_nativeName_mkd_official
2024-11-10 22:10:01 - name_nativeName_mkd_common
2024-11-10 22:10:01 - currencies_MKD_name
2024-11-10 22:10:01 - currencies_MKD_symbol
2024-11-10 22:10:01 - languages_mkd
2024-11-10 22:10:01 - currencies_CNY_name
2024-11-10 22:10:01 - currencies_CNY_symbol
2024-11-10 22:10:01 - currencies_YER_name
2024-11-10 22:10:01 - currencies_YER_symbol
2024-11-10 22:10:01 - name_nativeName_nfr_official
2024-11-10 22:10:01 - name_nativeName_nfr_common
2024-11-10 22:10:01 - currencies_GBP_name
2024-11-10 22:10:01 - currencies_GBP_symbol
2024-11-10 22:10:01 - currencies_GGP_name
2024-11-10 22:10:01 - currencies_GGP_symbol
2024-11-10 22:10:01 - languages_nfr
2024-11-10 22:10:01 - currencies_SBD_name
2024-11-10 22:10:01 - currencies_SBD_symbol
2024-11-10 22:10:01 - gini_2012
2024-11-10 22:10:01 - name_nativeName_nor_official
2024-11-10 22:10:01 - name_nativeName_nor_common
2024-11-10 22:10:01 - currencies_NOK_name
2024-11-10 22:10:01 - currencies_NOK_symbol
2024-11-10 22:10:01 - languages_nor
2024-11-10 22:10:01 - name_nativeName_dan_official
2024-11-10 22:10:01 - name_nativeName_dan_common
2024-11-10 22:10:01 - name_nativeName_fao_official
2024-11-10 22:10:01 - name_nativeName_fao_common
2024-11-10 22:10:01 - currencies_DKK_name
2024-11-10 22:10:01 - currencies_DKK_symbol
2024-11-10 22:10:01 - currencies_FOK_name
2024-11-10 22:10:01 - currencies_FOK_symbol
2024-11-10 22:10:01 - languages_dan
2024-11-10 22:10:01 - languages_fao
2024-11-10 22:10:01 - name_nativeName_rus_official
2024-11-10 22:10:01 - name_nativeName_rus_common
2024-11-10 22:10:01 - name_nativeName_uzb_official
2024-11-10 22:10:01 - name_nativeName_uzb_common
2024-11-10 22:10:01 - currencies_UZS_name
2024-11-10 22:10:01 - currencies_UZS_symbol
2024-11-10 22:10:01 - languages_rus
2024-11-10 22:10:01 - languages_uzb
2024-11-10 22:10:01 - gini_2003
2024-11-10 22:10:01 - currencies_EGP_name
2024-11-10 22:10:01 - currencies_EGP_symbol
2024-11-10 22:10:01 - gini_2011
2024-11-10 22:10:01 - name_nativeName_sin_official
2024-11-10 22:10:01 - name_nativeName_sin_common
2024-11-10 22:10:01 - name_nativeName_tam_official
2024-11-10 22:10:01 - name_nativeName_tam_common
2024-11-10 22:10:01 - currencies_LKR_name
2024-11-10 22:10:01 - currencies_LKR_symbol
2024-11-10 22:10:01 - languages_sin
2024-11-10 22:10:01 - languages_tam
2024-11-10 22:10:01 - currencies_ILS_name
2024-11-10 22:10:01 - currencies_ILS_symbol
2024-11-10 22:10:01 - currencies_JOD_name
2024-11-10 22:10:01 - currencies_JOD_symbol
2024-11-10 22:10:01 - name_nativeName_ben_official
2024-11-10 22:10:01 - name_nativeName_ben_common
2024-11-10 22:10:01 - currencies_BDT_name
2024-11-10 22:10:01 - currencies_BDT_symbol
2024-11-10 22:10:01 - languages_ben
2024-11-10 22:10:01 - name_nativeName_aym_official
2024-11-10 22:10:01 - name_nativeName_aym_common
2024-11-10 22:10:01 - name_nativeName_que_official
2024-11-10 22:10:01 - name_nativeName_que_common
2024-11-10 22:10:01 - currencies_PEN_name
2024-11-10 22:10:01 - currencies_PEN_symbol
2024-11-10 22:10:01 - languages_aym
2024-11-10 22:10:01 - languages_que
2024-11-10 22:10:01 - name_nativeName_msa_official
2024-11-10 22:10:01 - name_nativeName_msa_common
2024-11-10 22:10:01 - currencies_SGD_name
2024-11-10 22:10:01 - currencies_SGD_symbol
2024-11-10 22:10:01 - languages_msa
2024-11-10 22:10:01 - name_nativeName_tur_official
2024-11-10 22:10:01 - name_nativeName_tur_common
2024-11-10 22:10:01 - currencies_TRY_name
2024-11-10 22:10:01 - currencies_TRY_symbol
2024-11-10 22:10:01 - languages_tur
2024-11-10 22:10:01 - name_nativeName_prs_official
2024-11-10 22:10:01 - name_nativeName_prs_common
2024-11-10 22:10:01 - name_nativeName_pus_official
2024-11-10 22:10:01 - name_nativeName_pus_common
2024-11-10 22:10:01 - name_nativeName_tuk_official
2024-11-10 22:10:01 - name_nativeName_tuk_common
2024-11-10 22:10:01 - currencies_AFN_name
2024-11-10 22:10:01 - currencies_AFN_symbol
2024-11-10 22:10:01 - languages_prs
2024-11-10 22:10:01 - languages_pus
2024-11-10 22:10:01 - languages_tuk
2024-11-10 22:10:01 - currencies_AWG_name
2024-11-10 22:10:01 - currencies_AWG_symbol
2024-11-10 22:10:01 - name_nativeName_rar_official
2024-11-10 22:10:01 - name_nativeName_rar_common
2024-11-10 22:10:01 - currencies_CKD_name
2024-11-10 22:10:01 - currencies_CKD_symbol
2024-11-10 22:10:01 - languages_rar
2024-11-10 22:10:01 - currencies_ZMW_name
2024-11-10 22:10:01 - currencies_ZMW_symbol
2024-11-10 22:10:01 - name_nativeName_fin_official
2024-11-10 22:10:01 - name_nativeName_fin_common
2024-11-10 22:10:01 - name_nativeName_swe_official
2024-11-10 22:10:01 - name_nativeName_swe_common
2024-11-10 22:10:01 - languages_fin
2024-11-10 22:10:01 - languages_swe
2024-11-10 22:10:01 - currencies_AUD_name
2024-11-10 22:10:01 - currencies_AUD_symbol
2024-11-10 22:10:01 - name_nativeName_smo_official
2024-11-10 22:10:01 - name_nativeName_smo_common
2024-11-10 22:10:01 - name_nativeName_tkl_official
2024-11-10 22:10:01 - name_nativeName_tkl_common
2024-11-10 22:10:01 - languages_smo
2024-11-10 22:10:01 - languages_tkl
2024-11-10 22:10:01 - name_nativeName_pov_official
2024-11-10 22:10:01 - name_nativeName_pov_common
2024-11-10 22:10:01 - languages_pov
2024-11-10 22:10:01 - gini_2010
2024-11-10 22:10:01 - name_nativeName_aze_official
2024-11-10 22:10:01 - name_nativeName_aze_common
2024-11-10 22:10:01 - currencies_AZN_name
2024-11-10 22:10:01 - currencies_AZN_symbol
2024-11-10 22:10:01 - languages_aze
2024-11-10 22:10:01 - gini_2005
2024-11-10 22:10:01 - currencies_DJF_name
2024-11-10 22:10:01 - currencies_DJF_symbol
2024-11-10 22:10:01 - name_nativeName_kor_official
2024-11-10 22:10:01 - name_nativeName_kor_common
2024-11-10 22:10:01 - currencies_KPW_name
2024-11-10 22:10:01 - currencies_KPW_symbol
2024-11-10 22:10:01 - languages_kor
2024-11-10 22:10:01 - name_nativeName_mfe_official
2024-11-10 22:10:01 - name_nativeName_mfe_common
2024-11-10 22:10:01 - currencies_MUR_name
2024-11-10 22:10:01 - currencies_MUR_symbol
2024-11-10 22:10:01 - languages_mfe
2024-11-10 22:10:01 - currencies_COP_name
2024-11-10 22:10:01 - currencies_COP_symbol
2024-11-10 22:10:01 - name_nativeName_ell_official
2024-11-10 22:10:01 - name_nativeName_ell_common
2024-11-10 22:10:01 - languages_ell
2024-11-10 22:10:01 - name_nativeName_hrv_official
2024-11-10 22:10:01 - name_nativeName_hrv_common
2024-11-10 22:10:01 - languages_hrv
2024-11-10 22:10:01 - name_nativeName_ber_official
2024-11-10 22:10:01 - name_nativeName_ber_common
2024-11-10 22:10:01 - currencies_MAD_name
2024-11-10 22:10:01 - currencies_MAD_symbol
2024-11-10 22:10:01 - languages_ber
2024-11-10 22:10:01 - currencies_DZD_name
2024-11-10 22:10:01 - currencies_DZD_symbol
2024-11-10 22:10:01 - currencies_SDG_name
2024-11-10 22:10:01 - currencies_SDG_symbol
2024-11-10 22:10:01 - name_nativeName_fij_official
2024-11-10 22:10:01 - name_nativeName_fij_common
2024-11-10 22:10:01 - name_nativeName_hif_official
2024-11-10 22:10:01 - name_nativeName_hif_common
2024-11-10 22:10:01 - currencies_FJD_name
2024-11-10 22:10:01 - currencies_FJD_symbol
2024-11-10 22:10:01 - languages_fij
2024-11-10 22:10:01 - languages_hif
2024-11-10 22:10:01 - name_nativeName_deu_official
2024-11-10 22:10:01 - name_nativeName_deu_common
2024-11-10 22:10:01 - languages_deu
2024-11-10 22:10:01 - name_nativeName_nep_official
2024-11-10 22:10:01 - name_nativeName_nep_common
2024-11-10 22:10:01 - currencies_NPR_name
2024-11-10 22:10:01 - currencies_NPR_symbol
2024-11-10 22:10:01 - languages_nep
2024-11-10 22:10:01 - name_nativeName_kat_official
2024-11-10 22:10:01 - name_nativeName_kat_common
2024-11-10 22:10:01 - currencies_GEL_name
2024-11-10 22:10:01 - currencies_GEL_symbol
2024-11-10 22:10:01 - languages_kat
2024-11-10 22:10:01 - name_nativeName_urd_official
2024-11-10 22:10:01 - name_nativeName_urd_common
2024-11-10 22:10:01 - currencies_PKR_name
2024-11-10 22:10:01 - currencies_PKR_symbol
2024-11-10 22:10:01 - languages_urd
2024-11-10 22:10:01 - currencies_BWP_name
2024-11-10 22:10:01 - currencies_BWP_symbol
2024-11-10 22:10:01 - currencies_LBP_name
2024-11-10 22:10:01 - currencies_LBP_symbol
2024-11-10 22:10:01 - name_nativeName_hmo_official
2024-11-10 22:10:01 - name_nativeName_hmo_common
2024-11-10 22:10:01 - name_nativeName_tpi_official
2024-11-10 22:10:01 - name_nativeName_tpi_common
2024-11-10 22:10:01 - currencies_PGK_name
2024-11-10 22:10:01 - currencies_PGK_symbol
2024-11-10 22:10:01 - languages_hmo
2024-11-10 22:10:01 - languages_tpi
2024-11-10 22:10:01 - gini_2009
2024-11-10 22:10:01 - currencies_DOP_name
2024-11-10 22:10:01 - currencies_DOP_symbol
2024-11-10 22:10:01 - name_nativeName_pih_official
2024-11-10 22:10:01 - name_nativeName_pih_common
2024-11-10 22:10:01 - languages_pih
2024-11-10 22:10:01 - currencies_QAR_name
2024-11-10 22:10:01 - currencies_QAR_symbol
2024-11-10 22:10:01 - name_nativeName_mlg_official
2024-11-10 22:10:01 - name_nativeName_mlg_common
2024-11-10 22:10:01 - currencies_MGA_name
2024-11-10 22:10:01 - currencies_MGA_symbol
2024-11-10 22:10:01 - languages_mlg
2024-11-10 22:10:01 - name_nativeName_hin_official
2024-11-10 22:10:01 - name_nativeName_hin_common
2024-11-10 22:10:01 - currencies_INR_name
2024-11-10 22:10:01 - currencies_INR_symbol
2024-11-10 22:10:01 - languages_hin
2024-11-10 22:10:01 - currencies_SYP_name
2024-11-10 22:10:01 - currencies_SYP_symbol
2024-11-10 22:10:01 - name_nativeName_cnr_official
2024-11-10 22:10:01 - name_nativeName_cnr_common
2024-11-10 22:10:01 - languages_cnr
2024-11-10 22:10:01 - currencies_SZL_name
2024-11-10 22:10:01 - currencies_SZL_symbol
2024-11-10 22:10:01 - name_nativeName_grn_official
2024-11-10 22:10:01 - name_nativeName_grn_common
2024-11-10 22:10:01 - currencies_PYG_name
2024-11-10 22:10:01 - currencies_PYG_symbol
2024-11-10 22:10:01 - languages_grn
2024-11-10 22:10:01 - name_nativeName_ukr_official
2024-11-10 22:10:01 - name_nativeName_ukr_common
2024-11-10 22:10:01 - currencies_UAH_name
2024-11-10 22:10:01 - currencies_UAH_symbol
2024-11-10 22:10:01 - languages_ukr
2024-11-10 22:10:01 - name_nativeName_glv_official
2024-11-10 22:10:01 - name_nativeName_glv_common
2024-11-10 22:10:01 - currencies_IMP_name
2024-11-10 22:10:01 - currencies_IMP_symbol
2024-11-10 22:10:01 - languages_glv
2024-11-10 22:10:01 - name_nativeName_her_official
2024-11-10 22:10:01 - name_nativeName_her_common
2024-11-10 22:10:01 - name_nativeName_hgm_official
2024-11-10 22:10:01 - name_nativeName_hgm_common
2024-11-10 22:10:01 - name_nativeName_kwn_official
2024-11-10 22:10:01 - name_nativeName_kwn_common
2024-11-10 22:10:01 - name_nativeName_loz_official
2024-11-10 22:10:01 - name_nativeName_loz_common
2024-11-10 22:10:01 - name_nativeName_ndo_official
2024-11-10 22:10:01 - name_nativeName_ndo_common
2024-11-10 22:10:01 - currencies_NAD_name
2024-11-10 22:10:01 - currencies_NAD_symbol
2024-11-10 22:10:01 - languages_her
2024-11-10 22:10:01 - languages_hgm
2024-11-10 22:10:01 - languages_kwn
2024-11-10 22:10:01 - languages_loz
2024-11-10 22:10:01 - languages_ndo
2024-11-10 22:10:01 - currencies_AED_name
2024-11-10 22:10:01 - currencies_AED_symbol
2024-11-10 22:10:01 - name_nativeName_bul_official
2024-11-10 22:10:01 - name_nativeName_bul_common
2024-11-10 22:10:01 - currencies_BGN_name
2024-11-10 22:10:01 - currencies_BGN_symbol
2024-11-10 22:10:01 - languages_bul
2024-11-10 22:10:01 - name_nativeName_kal_official
2024-11-10 22:10:01 - name_nativeName_kal_common
2024-11-10 22:10:01 - languages_kal
2024-11-10 22:10:01 - name_nativeName_khm_official
2024-11-10 22:10:01 - name_nativeName_khm_common
2024-11-10 22:10:01 - currencies_KHR_name
2024-11-10 22:10:01 - currencies_KHR_symbol
2024-11-10 22:10:01 - languages_khm
2024-11-10 22:10:01 - name_nativeName_arc_official
2024-11-10 22:10:01 - name_nativeName_arc_common
2024-11-10 22:10:01 - name_nativeName_ckb_official
2024-11-10 22:10:01 - name_nativeName_ckb_common
2024-11-10 22:10:01 - currencies_IQD_name
2024-11-10 22:10:01 - currencies_IQD_symbol
2024-11-10 22:10:01 - languages_arc
2024-11-10 22:10:01 - languages_ckb
2024-11-10 22:10:01 - currencies_SEK_name
2024-11-10 22:10:01 - currencies_SEK_symbol
2024-11-10 22:10:01 - currencies_CUC_name
2024-11-10 22:10:01 - currencies_CUC_symbol
2024-11-10 22:10:01 - currencies_CUP_name
2024-11-10 22:10:01 - currencies_CUP_symbol
2024-11-10 22:10:01 - name_nativeName_kir_official
2024-11-10 22:10:01 - name_nativeName_kir_common
2024-11-10 22:10:01 - currencies_KGS_name
2024-11-10 22:10:01 - currencies_KGS_symbol
2024-11-10 22:10:01 - languages_kir
2024-11-10 22:10:01 - currencies_RUB_name
2024-11-10 22:10:01 - currencies_RUB_symbol
2024-11-10 22:10:01 - currencies_MYR_name
2024-11-10 22:10:01 - currencies_MYR_symbol
2024-11-10 22:10:01 - currencies_STN_name
2024-11-10 22:10:01 - currencies_STN_symbol
2024-11-10 22:10:01 - currencies_CAD_name
2024-11-10 22:10:01 - currencies_CAD_symbol
2024-11-10 22:10:01 - name_nativeName_nya_official
2024-11-10 22:10:01 - name_nativeName_nya_common
2024-11-10 22:10:01 - currencies_MWK_name
2024-11-10 22:10:01 - currencies_MWK_symbol
2024-11-10 22:10:01 - languages_nya
2024-11-10 22:10:01 - currencies_SAR_name
2024-11-10 22:10:01 - currencies_SAR_symbol
2024-11-10 22:10:01 - name_nativeName_bos_official
2024-11-10 22:10:01 - name_nativeName_bos_common
2024-11-10 22:10:01 - name_nativeName_srp_official
2024-11-10 22:10:01 - name_nativeName_srp_common
2024-11-10 22:10:01 - currencies_BAM_name
2024-11-10 22:10:01 - currencies_BAM_symbol
2024-11-10 22:10:01 - languages_bos
2024-11-10 22:10:01 - languages_srp
2024-11-10 22:10:01 - name_nativeName_amh_official
2024-11-10 22:10:01 - name_nativeName_amh_common
2024-11-10 22:10:01 - currencies_ETB_name
2024-11-10 22:10:01 - currencies_ETB_symbol
2024-11-10 22:10:01 - languages_amh
2024-11-10 22:10:01 - languages_eus
2024-11-10 22:10:01 - languages_glc
2024-11-10 22:10:01 - name_nativeName_slv_official
2024-11-10 22:10:01 - name_nativeName_slv_common
2024-11-10 22:10:01 - languages_slv
2024-11-10 22:10:01 - currencies_OMR_name
2024-11-10 22:10:01 - currencies_OMR_symbol
2024-11-10 22:10:01 - currencies_MOP_name
2024-11-10 22:10:01 - currencies_MOP_symbol
2024-11-10 22:10:01 - currencies_LSL_name
2024-11-10 22:10:01 - currencies_LSL_symbol
2024-11-10 22:10:01 - name_nativeName_mah_official
2024-11-10 22:10:01 - name_nativeName_mah_common
2024-11-10 22:10:01 - languages_mah
2024-11-10 22:10:01 - currencies_ANG_name
2024-11-10 22:10:01 - currencies_ANG_symbol
2024-11-10 22:10:01 - name_nativeName_isl_official
2024-11-10 22:10:01 - name_nativeName_isl_common
2024-11-10 22:10:01 - currencies_ISK_name
2024-11-10 22:10:01 - currencies_ISK_symbol
2024-11-10 22:10:01 - languages_isl
2024-11-10 22:10:01 - name_nativeName_ltz_official
2024-11-10 22:10:01 - name_nativeName_ltz_common
